date,loan_id,interest_rate,principal_balance,interest_accrued,current_balance,loan_interest_paid,loan_principal_paid,total_payment_amount
2026-01-16,AA,0.04,20758.23,804.21,21562.44,0.0,0.0,0.0
2026-01-16,AB,0.05,18154.08,679.43,18833.51,0.0,0.0,0.0
2026-01-16,AC,0.05,10408.54,494.83,10903.37,0.0,0.0,0.0
2026-01-16,AD,0.06,13174.71,584.21,13758.92,0.0,0.0,0.0
2026-01-16,AE,0.05,10408.54,494.83,10903.37,0.0,0.0,0.0
2026-01-16,AF,0.06,18075.46,801.53,18876.99,0.0,0.0,0.0
2026-01-16,AG,0.08,15477.64,0.0,15477.64,858.15,641.85,1500.0
2026-01-16,AH,0.07,7516.86,28.26,7545.12,0.0,0.0,0.0
2026-01-16,AL,0.07,20500.0,1747.5,22247.5,0.0,0.0,0.0
2026-02-16,AA,0.04,20758.23,880.02,21638.25,0.0,0.0,0.0
2026-02-16,AB,0.05,18154.08,761.15,18915.23,0.0,0.0,0.0
2026-02-16,AC,0.05,10408.54,541.51,10950.05,0.0,0.0,0.0
2026-02-16,AD,0.06,13174.71,654.48,13829.19,0.0,0.0,0.0
2026-02-16,AE,0.05,10408.54,541.51,10950.05,0.0,0.0,0.0
2026-02-16,AF,0.06,18075.46,897.94,18973.4,0.0,0.0,0.0
2026-02-16,AG,0.08,14076.76,0.0,14076.76,99.12,1400.88,1500.0
2026-02-16,AH,0.07,7516.86,70.01,7586.87,0.0,0.0,0.0
2026-02-16,AL,0.07,20500.0,1870.25,22370.25,0.0,0.0,0.0
2026-03-16,AA,0.04,20758.23,948.49,21706.72,0.0,0.0,0.0
2026-03-16,AB,0.05,18154.08,834.96,18989.04,0.0,0.0,0.0
2026-03-16,AC,0.05,10408.54,583.66,10992.2,0.0,0.0,0.0
2026-03-16,AD,0.06,13174.71,717.95,13892.66,0.0,0.0,0.0
2026-03-16,AE,0.05,10408.54,583.66,10992.2,0.0,0.0,0.0
2026-03-16,AF,0.06,18075.46,985.02,19060.48,0.0,0.0,0.0
2026-03-16,AG,0.08,11358.18,0.0,11358.18,81.42,2718.58,2800.0
